application_id,session_id,user_id,service_code,channel,status,time_to_submit_sec,submitted_at
A4000,S2717,U1355,ID_REPLACEMENT,web,completed,517,2025-04-04
A4001,S2143,U1486,LAND,web,completed,263,2025-04-29
A4002,S2332,U1139,DL,voice,completed,606,2025-01-22
A4003,S2372,U1268,ID_REPLACEMENT,voice,abandoned,392,2025-04-14
A4004,S3198,U1139,DL,ussd,failed,351,2025-01-15
A4005,S2216,U1461,ID_REPLACEMENT,web,failed,415,2025-03-23
A4006,S2613,U1265,ID_REPLACEMENT,voice,failed,799,2025-02-04
A4007,S2006,U1171,ID_REPLACEMENT,web,abandoned,301,2025-03-23
A4008,S2016,U1186,BIRTH_CERT,voice,failed,569,2025-04-19
A4009,S2892,U1391,DL,web,completed,462,2025-03-12
A4010,S2471,U1151,ID_REPLACEMENT,voice,completed,59,2025-01-31
A4011,S3125,U1164,DL,web,completed,1717,2025-03-08
A4012,S2912,U1170,BIRTH_CERT,web,completed,289,2025-04-09
A4013,S2464,U1111,LAND,voice,failed,1054,2025-03-13
A4014,S2472,U1344,LAND,web,completed,469,2025-01-29
A4015,S2828,U1263,DL,ussd,completed,478,2025-02-07
A4016,S2328,U1191,DL,web,completed,418,2025-03-20
A4017,S2386,U1460,BIRTH_CERT,voice,abandoned,215,2025-03-07
A4018,S3196,U1066,DL,voice,completed,468,2025-03-11
A4019,S2698,U1200,BIRTH_CERT,voice,failed,568,2025-04-21
A4020,S3021,U1423,DL,web,completed,983,2025-03-18
A4021,S3055,U1073,BIRTH_CERT,voice,abandoned,731,2025-01-15
A4022,S2768,U1494,BIRTH_CERT,voice,abandoned,818,2025-01-16
A4023,S2103,U1301,LAND,voice,completed,1774,2025-03-28
A4024,S2007,U1466,LAND,ussd,abandoned,441,2025-04-22
A4025,S2226,U1091,DL,ussd,abandoned,1367,2025-04-13
A4026,S2218,U1401,BIRTH_CERT,web,completed,355,2025-02-08
A4027,S2055,U1209,DL,voice,abandoned,666,2025-03-01
A4028,S2027,U1071,ID_REPLACEMENT,web,abandoned,472,2025-02-23
A4029,S2364,U1232,LAND,web,abandoned,526,2025-02-14
A4030,S2875,U1231,DL,voice,completed,216,2025-03-27
A4031,S2524,U1135,ID_REPLACEMENT,voice,completed,401,2025-03-23
A4032,S2894,U1186,BIRTH_CERT,voice,completed,646,2025-01-04
A4033,S2791,U1035,ID_REPLACEMENT,voice,failed,737,2025-02-05
A4034,S2915,U1351,LAND,voice,completed,600,2025-03-25
A4035,S2439,U1020,BIRTH_CERT,voice,abandoned,303,2025-03-19
A4036,S2080,U1492,DL,ussd,completed,484,2025-03-25
A4037,S2799,U1258,LAND,web,abandoned,642,2025-01-11
A4038,S3092,U1087,LAND,web,completed,75,2025-01-01
A4039,S3143,U1015,LAND,voice,abandoned,1608,2025-03-11
A4040,S2436,U1210,DL,web,completed,581,2025-01-16
A4041,S2774,U1054,DL,web,abandoned,874,2025-04-20
A4042,S2391,U1149,ID_REPLACEMENT,voice,completed,350,2025-02-24
A4043,S2918,U1277,ID_REPLACEMENT,ussd,abandoned,96,2025-02-22
A4044,S2874,U1112,BIRTH_CERT,web,completed,957,2025-04-10
A4045,S2214,U1332,LAND,web,abandoned,479,2025-03-05
A4046,S2844,U1395,ID_REPLACEMENT,voice,completed,914,2025-01-24
A4047,S2189,U1443,BIRTH_CERT,voice,abandoned,1687,2025-03-04
A4048,S3196,U1475,DL,voice,completed,613,2025-03-16
A4049,S2214,U1455,ID_REPLACEMENT,web,completed,411,2025-03-07
A4050,S2808,U1008,BIRTH_CERT,ussd,completed,279,2025-03-29
A4051,S3134,U1083,LAND,web,failed,670,2025-02-21
A4052,S3033,U1462,LAND,voice,failed,334,2025-01-04
A4053,S2491,U1451,ID_REPLACEMENT,ussd,completed,359,2025-03-07
A4054,S3195,U1023,LAND,ussd,abandoned,60,2025-02-09
A4055,S2651,U1383,ID_REPLACEMENT,voice,completed,763,2025-03-14
A4056,S3175,U1047,LAND,voice,failed,799,2025-04-23
A4057,S2981,U1428,LAND,voice,completed,54,2025-02-09
A4058,S2961,U1261,DL,voice,completed,549,2025-03-24
A4059,S2495,U1119,BIRTH_CERT,web,failed,1464,2025-02-08
A4060,S2018,U1447,LAND,ussd,completed,774,2025-03-23
A4061,S2266,U1086,DL,ussd,completed,993,2025-01-09
A4062,S2709,U1359,BIRTH_CERT,voice,completed,795,2025-02-13
A4063,S2815,U1398,LAND,voice,completed,76,2025-01-29
A4064,S2887,U1285,DL,voice,completed,1215,2025-03-22
A4065,S2320,U1467,ID_REPLACEMENT,voice,completed,270,2025-04-27
A4066,S2142,U1282,LAND,voice,completed,222,2025-04-14
A4067,S2948,U1410,LAND,voice,failed,130,2025-02-20
A4068,S2305,U1225,BIRTH_CERT,web,failed,621,2025-01-05
A4069,S2786,U1224,LAND,voice,completed,169,2025-02-08
A4070,S2741,U1116,DL,web,abandoned,269,2025-04-01
A4071,S2272,U1185,BIRTH_CERT,voice,completed,693,2025-02-13
A4072,S2955,U1265,BIRTH_CERT,ussd,abandoned,437,2025-01-15
A4073,S2401,U1456,BIRTH_CERT,ussd,completed,357,2025-04-17
A4074,S2187,U1071,BIRTH_CERT,ussd,completed,153,2025-03-30
A4075,S2921,U1205,LAND,voice,failed,905,2025-03-03
A4076,S2161,U1128,BIRTH_CERT,ussd,completed,467,2025-03-26
A4077,S2849,U1073,LAND,voice,completed,845,2025-02-09
A4078,S2569,U1003,DL,web,failed,1512,2025-01-27
A4079,S2062,U1186,LAND,voice,failed,119,2025-03-28
A4080,S2756,U1465,DL,voice,abandoned,956,2025-01-18
A4081,S2057,U1477,DL,ussd,completed,382,2025-03-19
A4082,S3171,U1040,BIRTH_CERT,web,completed,939,2025-01-13
A4083,S2828,U1089,DL,ussd,completed,280,2025-02-10
A4084,S3011,U1426,ID_REPLACEMENT,voice,completed,475,2025-03-26
A4085,S3193,U1397,ID_REPLACEMENT,web,abandoned,1575,2025-02-21
A4086,S2560,U1412,BIRTH_CERT,voice,abandoned,375,2025-03-31
A4087,S3105,U1242,DL,voice,failed,558,2025-04-15
A4088,S3090,U1200,LAND,web,failed,113,2025-02-27
A4089,S2987,U1292,LAND,voice,failed,293,2025-02-03
A4090,S2464,U1113,LAND,voice,completed,390,2025-03-12
A4091,S2982,U1371,ID_REPLACEMENT,voice,abandoned,44,2025-01-02
A4092,S2802,U1149,BIRTH_CERT,voice,abandoned,320,2025-03-19
A4093,S2226,U1087,DL,voice,completed,1700,2025-02-15
A4094,S2728,U1226,DL,ussd,abandoned,310,2025-01-08
A4095,S2337,U1120,DL,web,completed,297,2025-04-23
A4096,S2588,U1291,DL,web,completed,818,2025-03-03
A4097,S3139,U1222,DL,voice,completed,705,2025-04-02
A4098,S2312,U1185,ID_REPLACEMENT,voice,completed,195,2025-03-15
A4099,S2060,U1142,LAND,web,completed,223,2025-04-08
A4100,S2942,U1188,BIRTH_CERT,voice,failed,202,2025-01-19
A4101,S2977,U1390,DL,web,completed,906,2025-04-03
A4102,S2030,U1226,ID_REPLACEMENT,web,failed,543,2025-01-16
A4103,S2274,U1090,LAND,ussd,abandoned,390,2025-02-02
A4104,S2839,U1107,ID_REPLACEMENT,ussd,completed,670,2025-03-11
A4105,S2327,U1169,DL,voice,abandoned,314,2025-04-23
A4106,S2720,U1225,BIRTH_CERT,ussd,failed,567,2025-02-14
A4107,S2389,U1024,DL,web,completed,909,2025-03-17
A4108,S2887,U1376,DL,web,completed,461,2025-04-01
A4109,S2718,U1063,BIRTH_CERT,voice,completed,574,2025-02-20
A4110,S2866,U1299,ID_REPLACEMENT,ussd,completed,62,2025-03-06
A4111,S2568,U1261,LAND,voice,abandoned,554,2025-01-19
A4112,S2704,U1003,LAND,voice,abandoned,720,2025-03-29
A4113,S2433,U1065,DL,voice,abandoned,766,2025-04-27
A4114,S2536,U1382,DL,voice,abandoned,524,2025-03-31
A4115,S2470,U1230,DL,ussd,failed,488,2025-03-12
A4116,S2054,U1013,LAND,voice,completed,413,2025-03-12
A4117,S2700,U1387,DL,voice,abandoned,218,2025-01-23
A4118,S2236,U1290,ID_REPLACEMENT,voice,completed,744,2025-04-12
A4119,S2869,U1332,LAND,voice,completed,493,2025-01-08
A4120,S2224,U1249,ID_REPLACEMENT,voice,completed,1196,2025-04-15
A4121,S2750,U1122,BIRTH_CERT,voice,completed,327,2025-01-06
A4122,S2682,U1220,ID_REPLACEMENT,voice,abandoned,468,2025-02-10
A4123,S2409,U1113,LAND,voice,failed,93,2025-02-24
A4124,S2242,U1161,DL,voice,completed,1805,2025-04-17
A4125,S3152,U1153,LAND,ussd,failed,1677,2025-01-01
A4126,S2463,U1234,ID_REPLACEMENT,web,completed,569,2025-01-01
A4127,S2686,U1486,BIRTH_CERT,web,completed,1063,2025-03-01
A4128,S2530,U1311,DL,ussd,completed,814,2025-03-30
A4129,S2061,U1345,ID_REPLACEMENT,web,failed,665,2025-01-13
A4130,S2410,U1451,BIRTH_CERT,voice,completed,1785,2025-04-17
A4131,S2593,U1379,LAND,web,completed,147,2025-01-25
A4132,S2331,U1247,LAND,web,abandoned,630,2025-04-11
A4133,S2442,U1077,ID_REPLACEMENT,voice,completed,437,2025-01-16
A4134,S3152,U1366,LAND,web,completed,327,2025-02-17
A4135,S2682,U1202,DL,web,abandoned,232,2025-01-15
A4136,S2768,U1386,BIRTH_CERT,ussd,abandoned,912,2025-02-04
A4137,S2751,U1377,LAND,voice,completed,493,2025-02-08
A4138,S2675,U1470,LAND,voice,completed,622,2025-03-16
A4139,S2155,U1135,ID_REPLACEMENT,web,failed,580,2025-02-18
A4140,S2520,U1427,DL,web,abandoned,190,2025-03-27
A4141,S3075,U1345,BIRTH_CERT,web,completed,932,2025-01-19
A4142,S2789,U1461,DL,voice,completed,481,2025-04-11
A4143,S2682,U1253,DL,voice,completed,357,2025-01-04
A4144,S2382,U1132,DL,ussd,completed,511,2025-02-19
A4145,S2267,U1185,DL,voice,completed,286,2025-02-25
A4146,S2422,U1469,BIRTH_CERT,web,completed,1080,2025-03-30
A4147,S2211,U1461,DL,voice,abandoned,1198,2025-04-14
A4148,S2308,U1011,ID_REPLACEMENT,voice,completed,185,2025-01-06
A4149,S2982,U1254,LAND,ussd,completed,1835,2025-04-19
A4150,S3077,U1194,DL,voice,completed,1489,2025-04-01
A4151,S3069,U1236,ID_REPLACEMENT,ussd,abandoned,133,2025-04-27
A4152,S2273,U1093,ID_REPLACEMENT,web,failed,362,2025-01-02
A4153,S2262,U1019,LAND,voice,failed,198,2025-02-16
A4154,S2016,U1386,LAND,voice,abandoned,337,2025-03-16
A4155,S2872,U1288,ID_REPLACEMENT,voice,abandoned,33,2025-04-12
A4156,S2120,U1460,LAND,ussd,completed,217,2025-03-15
A4157,S2715,U1493,LAND,voice,failed,213,2025-01-21
A4158,S2493,U1145,DL,voice,abandoned,116,2025-03-23
A4159,S2441,U1074,LAND,ussd,completed,635,2025-04-10
A4160,S2587,U1409,DL,ussd,completed,668,2025-01-06
A4161,S3056,U1006,LAND,voice,completed,173,2025-02-14
A4162,S3197,U1089,LAND,ussd,completed,184,2025-03-21
A4163,S2337,U1258,LAND,ussd,abandoned,673,2025-03-24
A4164,S2551,U1384,ID_REPLACEMENT,web,completed,800,2025-03-02
A4165,S2090,U1244,DL,ussd,completed,481,2025-04-05
A4166,S2684,U1016,ID_REPLACEMENT,ussd,failed,280,2025-04-23
A4167,S3149,U1395,DL,voice,abandoned,1263,2025-03-22
A4168,S2622,U1368,LAND,voice,failed,468,2025-01-12
A4169,S2503,U1101,DL,web,abandoned,334,2025-03-25
A4170,S2274,U1200,BIRTH_CERT,voice,completed,99,2025-01-24
A4171,S2340,U1080,LAND,web,completed,742,2025-01-09
A4172,S2045,U1382,ID_REPLACEMENT,web,completed,863,2025-02-25
A4173,S2804,U1102,LAND,voice,completed,896,2025-02-15
A4174,S2102,U1465,BIRTH_CERT,web,completed,627,2025-03-27
A4175,S2320,U1249,LAND,voice,failed,305,2025-01-30
A4176,S2518,U1119,DL,voice,failed,1392,2025-02-19
A4177,S2702,U1022,BIRTH_CERT,web,completed,477,2025-03-02
A4178,S2738,U1474,BIRTH_CERT,web,failed,83,2025-01-07
A4179,S2927,U1257,LAND,web,completed,561,2025-01-15
A4180,S2199,U1410,DL,voice,abandoned,286,2025-03-06
A4181,S2334,U1104,BIRTH_CERT,voice,failed,118,2025-01-15
A4182,S2808,U1125,ID_REPLACEMENT,voice,completed,445,2025-01-18
A4183,S2101,U1310,ID_REPLACEMENT,voice,completed,673,2025-01-21
A4184,S2390,U1113,DL,voice,abandoned,141,2025-02-16
A4185,S2743,U1014,DL,web,completed,185,2025-03-06
A4186,S2045,U1241,DL,web,completed,1291,2025-03-16
A4187,S3135,U1299,LAND,voice,failed,1376,2025-04-19
A4188,S3184,U1228,BIRTH_CERT,voice,completed,215,2025-01-16
A4189,S2580,U1196,ID_REPLACEMENT,voice,completed,620,2025-02-03
A4190,S2833,U1350,BIRTH_CERT,ussd,completed,390,2025-03-21
A4191,S2696,U1360,DL,web,completed,316,2025-03-16
A4192,S2243,U1304,LAND,ussd,completed,287,2025-01-09
A4193,S2417,U1318,ID_REPLACEMENT,voice,completed,1355,2025-04-18
A4194,S2845,U1228,DL,web,completed,381,2025-01-04
A4195,S2852,U1290,LAND,web,abandoned,73,2025-03-07
A4196,S2701,U1018,LAND,voice,abandoned,310,2025-03-01
A4197,S2886,U1180,BIRTH_CERT,web,failed,231,2025-01-22
A4198,S2695,U1219,DL,voice,abandoned,233,2025-01-06
A4199,S2038,U1001,BIRTH_CERT,web,abandoned,797,2025-01-29
A4200,S2717,U1483,ID_REPLACEMENT,web,completed,535,2025-01-12
A4201,S2324,U1179,BIRTH_CERT,voice,abandoned,240,2025-03-10
A4202,S2216,U1403,LAND,web,abandoned,431,2025-04-30
A4203,S2623,U1369,ID_REPLACEMENT,web,completed,319,2025-01-18
A4204,S2147,U1498,LAND,voice,abandoned,78,2025-04-07
A4205,S2905,U1186,ID_REPLACEMENT,ussd,completed,197,2025-04-30
A4206,S2615,U1386,ID_REPLACEMENT,voice,abandoned,1268,2025-03-07
A4207,S2873,U1263,BIRTH_CERT,voice,failed,80,2025-01-23
A4208,S2416,U1039,BIRTH_CERT,voice,abandoned,304,2025-04-18
A4209,S3101,U1029,BIRTH_CERT,ussd,completed,576,2025-02-11
A4210,S2370,U1011,ID_REPLACEMENT,web,abandoned,759,2025-02-02
A4211,S2752,U1176,BIRTH_CERT,web,abandoned,287,2025-03-05
A4212,S2981,U1115,DL,web,completed,240,2025-04-30
A4213,S2317,U1102,ID_REPLACEMENT,voice,abandoned,531,2025-01-05
A4214,S2600,U1272,DL,voice,completed,56,2025-01-31
A4215,S2466,U1321,BIRTH_CERT,web,completed,434,2025-03-02
A4216,S2681,U1484,BIRTH_CERT,voice,abandoned,1485,2025-04-16
A4217,S2202,U1123,BIRTH_CERT,web,completed,551,2025-04-22
A4218,S2400,U1022,DL,web,completed,65,2025-01-14
A4219,S3113,U1166,BIRTH_CERT,voice,completed,307,2025-02-21
A4220,S2332,U1126,DL,web,completed,368,2025-01-05
A4221,S3039,U1282,BIRTH_CERT,voice,failed,353,2025-01-22
A4222,S2330,U1184,LAND,voice,failed,40,2025-01-22
A4223,S2853,U1018,BIRTH_CERT,voice,failed,295,2025-01-28
A4224,S2867,U1171,ID_REPLACEMENT,web,failed,513,2025-04-25
A4225,S2479,U1121,ID_REPLACEMENT,web,completed,1753,2025-03-02
A4226,S2079,U1321,BIRTH_CERT,voice,abandoned,1204,2025-01-09
A4227,S2356,U1287,LAND,voice,completed,814,2025-04-02
A4228,S2994,U1288,DL,web,completed,100,2025-03-08
A4229,S2769,U1170,DL,web,abandoned,288,2025-04-28
A4230,S2977,U1252,LAND,ussd,abandoned,774,2025-04-18
A4231,S2815,U1231,LAND,web,completed,193,2025-02-08
A4232,S2536,U1278,LAND,web,abandoned,669,2025-04-15
A4233,S2745,U1013,LAND,web,failed,379,2025-03-31
A4234,S2167,U1207,BIRTH_CERT,voice,completed,525,2025-03-19
A4235,S2156,U1440,ID_REPLACEMENT,ussd,completed,1666,2025-03-06
A4236,S2120,U1353,BIRTH_CERT,web,completed,377,2025-01-10
A4237,S2804,U1184,ID_REPLACEMENT,web,completed,57,2025-01-31
A4238,S2238,U1185,ID_REPLACEMENT,web,completed,818,2025-02-17
A4239,S2846,U1445,LAND,ussd,abandoned,329,2025-04-13
A4240,S2217,U1295,LAND,web,failed,267,2025-02-18
A4241,S2577,U1299,LAND,ussd,completed,1566,2025-03-22
A4242,S2884,U1302,LAND,web,completed,562,2025-02-06
A4243,S2509,U1339,ID_REPLACEMENT,ussd,failed,729,2025-03-09
A4244,S2766,U1363,LAND,web,failed,690,2025-04-15
A4245,S2215,U1045,DL,voice,completed,870,2025-01-04
A4246,S2477,U1105,ID_REPLACEMENT,web,completed,460,2025-03-20
A4247,S2751,U1227,DL,ussd,completed,620,2025-02-05
A4248,S2074,U1115,BIRTH_CERT,voice,completed,138,2025-03-25
A4249,S2064,U1052,BIRTH_CERT,voice,completed,182,2025-04-26
A4250,S2311,U1028,ID_REPLACEMENT,voice,completed,160,2025-04-15
A4251,S2483,U1250,DL,web,completed,74,2025-02-03
A4252,S2563,U1432,DL,voice,completed,650,2025-03-17
A4253,S2060,U1052,LAND,web,failed,195,2025-01-08
A4254,S2802,U1136,DL,voice,completed,1437,2025-02-05
A4255,S3046,U1328,DL,web,abandoned,358,2025-01-30
A4256,S2588,U1280,ID_REPLACEMENT,voice,completed,310,2025-02-06
A4257,S2033,U1046,ID_REPLACEMENT,ussd,completed,134,2025-01-25
A4258,S2618,U1370,ID_REPLACEMENT,web,completed,713,2025-03-19
A4259,S2244,U1080,DL,ussd,completed,729,2025-04-07
A4260,S2447,U1433,ID_REPLACEMENT,voice,completed,1326,2025-02-02
A4261,S3034,U1326,DL,ussd,completed,848,2025-03-23
A4262,S2860,U1271,ID_REPLACEMENT,voice,abandoned,654,2025-01-28
A4263,S2576,U1292,BIRTH_CERT,ussd,completed,246,2025-01-06
A4264,S2149,U1377,BIRTH_CERT,ussd,completed,1211,2025-02-28
A4265,S3020,U1273,LAND,voice,failed,525,2025-04-08
A4266,S3064,U1422,BIRTH_CERT,web,abandoned,117,2025-04-05
A4267,S2774,U1461,ID_REPLACEMENT,voice,abandoned,144,2025-03-29
A4268,S2895,U1183,BIRTH_CERT,voice,completed,642,2025-01-24
A4269,S2665,U1081,LAND,voice,completed,469,2025-01-16
A4270,S2337,U1135,ID_REPLACEMENT,ussd,completed,278,2025-02-21
A4271,S3120,U1112,LAND,voice,completed,157,2025-03-02
A4272,S2562,U1056,BIRTH_CERT,web,completed,772,2025-02-20
A4273,S3047,U1344,BIRTH_CERT,web,completed,760,2025-01-05
A4274,S2012,U1019,BIRTH_CERT,ussd,completed,491,2025-03-11
A4275,S3041,U1312,LAND,voice,failed,468,2025-02-10
A4276,S3162,U1372,BIRTH_CERT,voice,completed,400,2025-04-21
A4277,S2697,U1384,DL,voice,abandoned,839,2025-04-20
A4278,S2020,U1109,ID_REPLACEMENT,ussd,completed,800,2025-03-15
A4279,S2808,U1124,DL,voice,completed,427,2025-03-28
A4280,S2315,U1471,BIRTH_CERT,voice,completed,718,2025-02-28
A4281,S2557,U1493,LAND,web,failed,330,2025-04-09
A4282,S2400,U1396,DL,voice,completed,249,2025-03-14
A4283,S2931,U1074,ID_REPLACEMENT,ussd,failed,1430,2025-03-01
A4284,S2371,U1051,LAND,web,completed,885,2025-04-12
A4285,S3109,U1357,LAND,voice,abandoned,666,2025-04-17
A4286,S2492,U1096,ID_REPLACEMENT,ussd,abandoned,197,2025-04-24
A4287,S2516,U1029,BIRTH_CERT,ussd,failed,406,2025-04-08
A4288,S2894,U1249,BIRTH_CERT,web,abandoned,1275,2025-01-05
A4289,S2044,U1336,BIRTH_CERT,ussd,completed,172,2025-03-23
A4290,S2714,U1440,ID_REPLACEMENT,ussd,completed,382,2025-03-06
A4291,S2818,U1493,BIRTH_CERT,web,failed,1089,2025-02-09
A4292,S2618,U1388,DL,web,completed,53,2025-04-12
A4293,S2363,U1102,LAND,voice,completed,829,2025-03-23
A4294,S2284,U1277,DL,web,completed,629,2025-02-11
A4295,S2202,U1050,ID_REPLACEMENT,web,abandoned,450,2025-02-10
A4296,S2372,U1381,ID_REPLACEMENT,voice,completed,451,2025-03-04
A4297,S2485,U1206,DL,web,completed,398,2025-01-28
A4298,S2426,U1073,ID_REPLACEMENT,voice,completed,746,2025-02-12
