application_id,session_id,user_id,service_code,channel,status,time_to_submit_sec,submitted_at
A4299,S2728,U1357,LAND,ussd,completed,647,2025-01-25
A4300,S2880,U1128,LAND,voice,abandoned,347,2025-03-17
A4301,S2561,U1045,BIRTH_CERT,voice,completed,690,2025-03-21
A4302,S2183,U1078,BIRTH_CERT,web,abandoned,199,2025-02-25
A4303,S3085,U1297,LAND,voice,completed,463,2025-01-07
A4304,S3123,U1041,ID_REPLACEMENT,voice,completed,512,2025-02-18
A4305,S2195,U1348,BIRTH_CERT,web,completed,1152,2025-03-30
A4306,S2936,U1319,ID_REPLACEMENT,web,abandoned,34,2025-03-02
A4307,S3035,U1404,BIRTH_CERT,voice,completed,420,2025-04-25
A4308,S2365,U1078,DL,voice,completed,697,2025-03-18
A4309,S2332,U1482,DL,voice,completed,191,2025-01-19
A4310,S2345,U1452,BIRTH_CERT,web,completed,660,2025-02-12
A4311,S3061,U1018,LAND,web,failed,220,2025-04-24
A4312,S2534,U1141,LAND,voice,completed,762,2025-02-23
A4313,S2117,U1014,ID_REPLACEMENT,web,completed,446,2025-01-25
A4314,S2834,U1178,BIRTH_CERT,web,abandoned,1052,2025-01-24
A4315,S2137,U1210,ID_REPLACEMENT,voice,failed,698,2025-04-09
A4316,S2329,U1218,BIRTH_CERT,web,failed,1231,2025-04-10
A4317,S3182,U1015,LAND,ussd,completed,695,2025-02-14
A4318,S3195,U1210,DL,web,completed,681,2025-04-14
A4319,S2420,U1308,DL,voice,failed,488,2025-04-25
A4320,S2476,U1310,DL,ussd,completed,1057,2025-03-05
A4321,S2020,U1254,BIRTH_CERT,voice,completed,405,2025-03-09
A4322,S2142,U1022,BIRTH_CERT,voice,abandoned,679,2025-03-03
A4323,S2233,U1163,ID_REPLACEMENT,voice,abandoned,215,2025-04-15
A4324,S2906,U1145,BIRTH_CERT,voice,abandoned,447,2025-01-09
A4325,S2481,U1300,DL,voice,completed,1281,2025-03-19
A4326,S3008,U1343,BIRTH_CERT,ussd,completed,699,2025-03-30
A4327,S2609,U1454,BIRTH_CERT,web,completed,296,2025-01-14
A4328,S2616,U1088,LAND,voice,completed,620,2025-04-17
A4329,S3177,U1239,ID_REPLACEMENT,ussd,completed,380,2025-04-21
A4330,S2307,U1235,DL,voice,abandoned,99,2025-03-15
A4331,S3073,U1172,LAND,voice,completed,641,2025-03-28
A4332,S2791,U1006,LAND,ussd,abandoned,1298,2025-03-16
A4333,S2367,U1196,DL,web,completed,404,2025-03-23
A4334,S2337,U1360,DL,web,abandoned,652,2025-01-21
A4335,S3049,U1215,DL,web,completed,2032,2025-04-04
A4336,S2808,U1083,LAND,web,failed,1792,2025-03-31
A4337,S2562,U1212,BIRTH_CERT,web,completed,124,2025-03-28
A4338,S2655,U1403,DL,voice,completed,137,2025-02-05
A4339,S2051,U1201,DL,web,failed,935,2025-01-16
A4340,S2376,U1376,LAND,web,failed,1087,2025-01-30
A4341,S2868,U1470,BIRTH_CERT,voice,completed,860,2025-03-14
A4342,S2818,U1244,DL,web,completed,753,2025-03-16
A4343,S2826,U1301,DL,voice,completed,1121,2025-01-24
A4344,S2761,U1032,DL,web,completed,485,2025-03-13
A4345,S2462,U1373,BIRTH_CERT,voice,completed,923,2025-03-30
A4346,S2757,U1270,ID_REPLACEMENT,voice,failed,683,2025-01-09
A4347,S2295,U1033,BIRTH_CERT,voice,completed,756,2025-01-02
A4348,S2143,U1078,DL,ussd,abandoned,934,2025-04-27
A4349,S2971,U1388,BIRTH_CERT,voice,completed,1742,2025-04-07
A4350,S2162,U1264,ID_REPLACEMENT,ussd,abandoned,734,2025-04-11
A4351,S2328,U1346,LAND,web,abandoned,366,2025-04-14
A4352,S2463,U1319,ID_REPLACEMENT,ussd,completed,1071,2025-03-12
A4353,S3013,U1121,LAND,web,completed,660,2025-03-13
A4354,S2386,U1443,BIRTH_CERT,voice,completed,334,2025-04-21
A4355,S2644,U1283,LAND,voice,abandoned,424,2025-03-13
A4356,S2694,U1264,LAND,voice,completed,145,2025-02-22
A4357,S2076,U1248,LAND,voice,abandoned,294,2025-03-27
A4358,S2431,U1305,DL,ussd,abandoned,166,2025-02-12
A4359,S2234,U1163,ID_REPLACEMENT,voice,abandoned,415,2025-03-07
A4360,S2988,U1264,BIRTH_CERT,web,completed,148,2025-03-09
A4361,S2948,U1250,LAND,ussd,completed,730,2025-03-24
A4362,S2410,U1030,DL,web,failed,656,2025-04-16
A4363,S2328,U1234,DL,voice,abandoned,457,2025-01-05
A4364,S2675,U1300,BIRTH_CERT,web,completed,1068,2025-04-27
A4365,S2035,U1438,DL,ussd,abandoned,434,2025-03-02
A4366,S2741,U1461,BIRTH_CERT,web,abandoned,1374,2025-03-01
A4367,S2747,U1270,ID_REPLACEMENT,voice,failed,577,2025-04-18
A4368,S2038,U1244,DL,voice,completed,63,2025-04-15
A4369,S2163,U1497,ID_REPLACEMENT,web,abandoned,396,2025-02-28
A4370,S3137,U1424,DL,ussd,completed,1936,2025-03-01
A4371,S2148,U1065,ID_REPLACEMENT,web,completed,954,2025-03-20
A4372,S2782,U1062,ID_REPLACEMENT,voice,completed,124,2025-03-12
A4373,S2087,U1118,BIRTH_CERT,voice,completed,1229,2025-04-23
A4374,S2942,U1109,LAND,web,completed,419,2025-03-17
A4375,S2680,U1106,LAND,web,completed,462,2025-02-08
A4376,S3159,U1376,ID_REPLACEMENT,web,completed,239,2025-04-23
A4377,S2305,U1479,DL,voice,completed,790,2025-04-20
A4378,S2238,U1115,ID_REPLACEMENT,voice,completed,1065,2025-03-17
A4379,S2339,U1026,LAND,voice,completed,754,2025-01-25
A4380,S2874,U1191,DL,voice,failed,1253,2025-01-07
A4381,S2351,U1187,BIRTH_CERT,voice,completed,710,2025-04-14
A4382,S2019,U1311,DL,web,completed,137,2025-03-14
A4383,S2610,U1326,BIRTH_CERT,ussd,completed,558,2025-04-24
A4384,S2224,U1397,LAND,voice,completed,580,2025-01-04
A4385,S2442,U1187,DL,voice,completed,207,2025-01-14
A4386,S2180,U1220,DL,ussd,completed,388,2025-04-17
A4387,S2143,U1423,DL,web,completed,132,2025-04-18
A4388,S2869,U1275,LAND,voice,abandoned,507,2025-01-30
A4389,S2101,U1358,ID_REPLACEMENT,voice,completed,755,2025-01-07
A4390,S2940,U1306,BIRTH_CERT,voice,failed,619,2025-02-28
A4391,S2143,U1388,DL,ussd,completed,445,2025-03-14
A4392,S2350,U1465,LAND,voice,failed,417,2025-03-12
A4393,S2748,U1071,LAND,voice,failed,542,2025-02-16
A4394,S3176,U1177,ID_REPLACEMENT,voice,abandoned,149,2025-04-08
A4395,S2618,U1198,ID_REPLACEMENT,ussd,completed,630,2025-03-15
A4396,S2889,U1087,LAND,voice,completed,1341,2025-01-02
A4397,S2775,U1443,BIRTH_CERT,web,abandoned,257,2025-01-11
A4398,S2456,U1341,BIRTH_CERT,ussd,completed,373,2025-01-09
A4399,S2780,U1403,DL,web,completed,882,2025-01-06
A4400,S2270,U1410,LAND,voice,completed,380,2025-01-22
A4401,S2308,U1147,LAND,ussd,completed,295,2025-01-14
A4402,S3011,U1389,ID_REPLACEMENT,web,completed,340,2025-01-16
A4403,S2260,U1127,BIRTH_CERT,ussd,completed,1152,2025-03-24
A4404,S2509,U1135,ID_REPLACEMENT,ussd,failed,174,2025-01-06
A4405,S2524,U1255,LAND,web,failed,53,2025-03-18
A4406,S2322,U1120,ID_REPLACEMENT,ussd,completed,341,2025-04-16
A4407,S2018,U1206,LAND,ussd,failed,175,2025-04-06
A4408,S3119,U1021,LAND,ussd,completed,412,2025-01-03
A4409,S2820,U1034,DL,web,abandoned,393,2025-04-03
A4410,S2577,U1297,ID_REPLACEMENT,web,completed,263,2025-02-21
A4411,S2120,U1204,ID_REPLACEMENT,web,completed,489,2025-02-22
A4412,S2357,U1219,LAND,voice,completed,765,2025-04-07
A4413,S2048,U1275,ID_REPLACEMENT,web,abandoned,1354,2025-02-04
A4414,S2057,U1092,BIRTH_CERT,web,completed,194,2025-04-25
A4415,S2104,U1324,LAND,web,abandoned,1001,2025-02-03
A4416,S2805,U1386,LAND,voice,completed,635,2025-04-27
A4417,S2923,U1127,BIRTH_CERT,voice,failed,267,2025-01-15
A4418,S2160,U1026,DL,voice,completed,238,2025-03-02
A4419,S2897,U1324,ID_REPLACEMENT,voice,failed,292,2025-04-02
A4420,S3183,U1375,DL,voice,abandoned,923,2025-04-19
A4421,S2523,U1443,BIRTH_CERT,web,completed,56,2025-01-13
A4422,S2562,U1275,DL,web,abandoned,352,2025-03-05
A4423,S2645,U1022,LAND,web,completed,234,2025-04-29
A4424,S3038,U1223,DL,voice,failed,811,2025-02-16
A4425,S2300,U1011,ID_REPLACEMENT,web,completed,260,2025-01-12
A4426,S2812,U1240,LAND,voice,completed,304,2025-04-08
A4427,S2270,U1438,ID_REPLACEMENT,ussd,completed,1930,2025-02-02
A4428,S2777,U1304,LAND,voice,completed,202,2025-04-08
A4429,S2846,U1351,ID_REPLACEMENT,voice,abandoned,525,2025-02-28
A4430,S3126,U1497,BIRTH_CERT,ussd,completed,809,2025-03-26
A4431,S2878,U1207,LAND,voice,completed,301,2025-02-13
A4432,S2484,U1154,LAND,web,completed,177,2025-02-15
A4433,S2290,U1064,ID_REPLACEMENT,voice,completed,70,2025-04-21
A4434,S2771,U1306,LAND,ussd,completed,185,2025-02-28
A4435,S3194,U1459,BIRTH_CERT,ussd,abandoned,1263,2025-01-06
A4436,S3182,U1332,BIRTH_CERT,ussd,failed,473,2025-04-04
A4437,S2414,U1455,BIRTH_CERT,voice,completed,471,2025-04-16
A4438,S2367,U1427,ID_REPLACEMENT,voice,completed,405,2025-02-09
A4439,S2328,U1230,ID_REPLACEMENT,voice,completed,1246,2025-03-19
A4440,S3018,U1412,LAND,voice,abandoned,294,2025-04-01
A4441,S2460,U1294,DL,ussd,completed,752,2025-02-26
A4442,S2932,U1015,BIRTH_CERT,ussd,completed,619,2025-01-05
A4443,S3000,U1004,BIRTH_CERT,voice,completed,986,2025-01-20
A4444,S2663,U1121,ID_REPLACEMENT,voice,failed,103,2025-03-23
A4445,S3112,U1170,BIRTH_CERT,web,failed,1748,2025-03-18
A4446,S2314,U1492,BIRTH_CERT,voice,completed,269,2025-02-12
A4447,S2471,U1056,ID_REPLACEMENT,voice,failed,138,2025-03-03
A4448,S3096,U1096,LAND,web,failed,959,2025-01-14
A4449,S2156,U1275,DL,voice,completed,471,2025-04-06
A4450,S2329,U1229,ID_REPLACEMENT,web,failed,1326,2025-03-08
A4451,S2085,U1419,ID_REPLACEMENT,web,completed,464,2025-02-02
A4452,S2907,U1351,LAND,voice,abandoned,197,2025-03-14
A4453,S2629,U1175,ID_REPLACEMENT,web,completed,393,2025-02-01
A4454,S2955,U1177,LAND,voice,completed,524,2025-02-19
A4455,S2962,U1001,BIRTH_CERT,web,failed,1256,2025-01-08
A4456,S2414,U1139,DL,voice,abandoned,745,2025-01-20
A4457,S2049,U1369,LAND,web,completed,382,2025-01-24
A4458,S3183,U1422,ID_REPLACEMENT,web,completed,234,2025-04-15
A4459,S2498,U1052,LAND,ussd,completed,719,2025-04-25
A4460,S2159,U1446,DL,voice,failed,1057,2025-04-27
A4461,S3055,U1011,LAND,voice,completed,682,2025-02-09
A4462,S2287,U1161,ID_REPLACEMENT,web,abandoned,372,2025-04-30
A4463,S2104,U1104,DL,web,completed,529,2025-04-10
A4464,S2011,U1161,BIRTH_CERT,ussd,completed,668,2025-01-18
A4465,S2649,U1267,BIRTH_CERT,voice,failed,623,2025-04-12
A4466,S3160,U1016,DL,voice,abandoned,818,2025-04-28
A4467,S2395,U1261,DL,voice,completed,580,2025-03-28
A4468,S2724,U1029,DL,voice,completed,499,2025-03-10
A4469,S2817,U1085,LAND,voice,abandoned,216,2025-01-17
A4470,S3190,U1420,LAND,ussd,abandoned,296,2025-02-02
A4471,S2452,U1342,ID_REPLACEMENT,voice,abandoned,1876,2025-04-22
A4472,S2388,U1207,DL,voice,completed,532,2025-01-17
A4473,S2326,U1234,ID_REPLACEMENT,voice,abandoned,575,2025-04-26
A4474,S2872,U1281,DL,ussd,completed,1246,2025-01-23
A4475,S2362,U1431,LAND,voice,completed,1368,2025-03-19
A4476,S2974,U1110,ID_REPLACEMENT,voice,completed,605,2025-03-13
A4477,S2286,U1295,BIRTH_CERT,voice,abandoned,445,2025-04-07
A4478,S2273,U1158,BIRTH_CERT,voice,abandoned,1287,2025-04-27
A4479,S2007,U1301,DL,web,abandoned,261,2025-01-05
A4480,S2518,U1449,DL,voice,completed,822,2025-01-07
A4481,S2162,U1066,BIRTH_CERT,voice,completed,141,2025-03-06
A4482,S2497,U1343,LAND,web,completed,798,2025-01-08
A4483,S2035,U1090,DL,web,completed,418,2025-03-09
A4484,S3100,U1123,ID_REPLACEMENT,web,abandoned,503,2025-02-15
A4485,S3192,U1420,DL,web,completed,809,2025-02-12
A4486,S2113,U1245,BIRTH_CERT,web,failed,600,2025-03-29
A4487,S2854,U1355,LAND,voice,completed,67,2025-03-29
A4488,S2252,U1400,ID_REPLACEMENT,voice,completed,294,2025-01-13
A4489,S2150,U1491,ID_REPLACEMENT,ussd,completed,794,2025-02-19
A4490,S2173,U1487,LAND,ussd,completed,676,2025-04-10
A4491,S2767,U1234,LAND,web,abandoned,651,2025-02-20
A4492,S2507,U1124,LAND,web,failed,787,2025-03-23
A4493,S3136,U1477,LAND,voice,completed,801,2025-02-14
A4494,S2899,U1067,LAND,voice,abandoned,1259,2025-01-28
A4495,S2041,U1104,LAND,web,completed,1151,2025-02-05
A4496,S2107,U1058,LAND,ussd,completed,1112,2025-01-14
A4497,S2505,U1209,ID_REPLACEMENT,ussd,abandoned,456,2025-01-29
A4498,S3057,U1295,DL,voice,completed,222,2025-01-04
A4499,S2931,U1154,DL,web,completed,61,2025-04-03
A4500,S2223,U1478,LAND,web,abandoned,302,2025-03-20
A4501,S2004,U1229,LAND,web,completed,946,2025-04-18
A4502,S2824,U1487,ID_REPLACEMENT,ussd,completed,76,2025-04-27
A4503,S3038,U1139,ID_REPLACEMENT,voice,abandoned,128,2025-01-20
A4504,S2629,U1158,DL,web,completed,834,2025-02-08
A4505,S2108,U1155,LAND,voice,abandoned,113,2025-02-02
A4506,S2556,U1111,BIRTH_CERT,web,completed,676,2025-01-17
A4507,S2565,U1099,ID_REPLACEMENT,web,failed,1312,2025-02-15
A4508,S2951,U1281,LAND,voice,completed,1800,2025-01-27
A4509,S2423,U1240,ID_REPLACEMENT,web,completed,56,2025-02-04
A4510,S2227,U1012,LAND,ussd,abandoned,1556,2025-04-12
A4511,S2384,U1465,BIRTH_CERT,voice,abandoned,301,2025-01-06
A4512,S3039,U1490,LAND,voice,abandoned,291,2025-03-26
A4513,S2261,U1400,BIRTH_CERT,web,failed,93,2025-02-07
A4514,S2839,U1296,BIRTH_CERT,web,completed,616,2025-03-27
A4515,S2359,U1287,ID_REPLACEMENT,ussd,failed,334,2025-04-20
A4516,S2075,U1484,BIRTH_CERT,voice,completed,243,2025-02-26
A4517,S2484,U1277,BIRTH_CERT,voice,abandoned,776,2025-04-19
A4518,S2431,U1119,ID_REPLACEMENT,web,failed,1458,2025-03-06
A4519,S2513,U1109,BIRTH_CERT,voice,failed,467,2025-02-01
A4520,S2743,U1376,BIRTH_CERT,ussd,completed,354,2025-01-08
A4521,S2444,U1354,LAND,ussd,failed,332,2025-04-12
A4522,S2138,U1079,ID_REPLACEMENT,ussd,completed,490,2025-03-02
A4523,S2393,U1305,BIRTH_CERT,voice,failed,1600,2025-01-22
A4524,S3121,U1002,BIRTH_CERT,web,completed,394,2025-01-13
A4525,S2745,U1237,LAND,ussd,completed,331,2025-02-27
A4526,S2634,U1405,LAND,ussd,completed,989,2025-03-11
A4527,S3151,U1442,DL,web,abandoned,791,2025-02-24
A4528,S2586,U1094,LAND,voice,completed,2336,2025-02-28
A4529,S2866,U1271,LAND,voice,abandoned,198,2025-02-08
A4530,S2957,U1368,BIRTH_CERT,ussd,abandoned,447,2025-04-03
A4531,S2007,U1321,BIRTH_CERT,web,failed,716,2025-01-21
A4532,S2649,U1295,LAND,voice,completed,528,2025-04-29
A4533,S2095,U1439,LAND,ussd,completed,172,2025-02-12
A4534,S2350,U1085,BIRTH_CERT,web,abandoned,2726,2025-03-23
A4535,S2541,U1183,ID_REPLACEMENT,voice,completed,637,2025-03-08
A4536,S3098,U1077,DL,voice,failed,691,2025-03-31
A4537,S2686,U1013,DL,web,completed,1039,2025-02-19
A4538,S3057,U1317,ID_REPLACEMENT,voice,completed,579,2025-02-26
A4539,S2578,U1110,ID_REPLACEMENT,ussd,completed,967,2025-04-23
A4540,S2246,U1068,ID_REPLACEMENT,web,completed,299,2025-01-05
A4541,S2233,U1154,ID_REPLACEMENT,voice,completed,251,2025-03-18
A4542,S2916,U1302,LAND,web,failed,863,2025-02-22
A4543,S2074,U1463,BIRTH_CERT,voice,failed,781,2025-04-07
A4544,S2714,U1323,ID_REPLACEMENT,ussd,failed,433,2025-01-01
A4545,S2983,U1086,LAND,web,completed,605,2025-01-06
A4546,S2295,U1493,ID_REPLACEMENT,ussd,completed,919,2025-04-01
A4547,S3100,U1073,DL,web,completed,508,2025-03-18
A4548,S2247,U1222,DL,voice,completed,352,2025-03-08
A4549,S2073,U1144,LAND,ussd,abandoned,339,2025-04-30
A4550,S2357,U1106,ID_REPLACEMENT,ussd,completed,859,2025-01-17
A4551,S3139,U1230,LAND,ussd,completed,102,2025-03-19
A4552,S2097,U1026,DL,web,completed,546,2025-03-24
A4553,S2067,U1103,ID_REPLACEMENT,web,abandoned,189,2025-03-14
A4554,S2088,U1306,ID_REPLACEMENT,web,abandoned,155,2025-03-19
A4555,S2752,U1442,ID_REPLACEMENT,voice,completed,727,2025-02-09
A4556,S2405,U1058,DL,voice,completed,254,2025-01-01
A4557,S2022,U1078,ID_REPLACEMENT,web,abandoned,1166,2025-03-22
A4558,S2969,U1151,LAND,web,completed,1992,2025-03-12
A4559,S2962,U1437,DL,ussd,completed,253,2025-04-26
A4560,S2522,U1098,DL,voice,failed,146,2025-04-23
A4561,S2827,U1140,LAND,ussd,failed,480,2025-01-13
A4562,S3057,U1397,LAND,voice,failed,770,2025-04-05
A4563,S2153,U1069,LAND,voice,completed,235,2025-03-24
A4564,S2754,U1453,BIRTH_CERT,web,completed,38,2025-02-14
A4565,S2938,U1051,LAND,voice,completed,1623,2025-02-26
A4566,S2914,U1095,LAND,web,failed,282,2025-01-15
A4567,S2923,U1212,BIRTH_CERT,voice,completed,2048,2025-01-29
A4568,S2357,U1276,BIRTH_CERT,voice,completed,2038,2025-02-17
A4569,S2947,U1157,DL,voice,completed,617,2025-03-02
A4570,S2750,U1053,ID_REPLACEMENT,voice,completed,310,2025-04-19
A4571,S2336,U1213,DL,ussd,abandoned,237,2025-03-28
A4572,S2049,U1402,BIRTH_CERT,ussd,failed,467,2025-01-23
A4573,S2080,U1378,DL,voice,completed,538,2025-03-09
A4574,S2565,U1186,LAND,voice,completed,286,2025-03-21
A4575,S2327,U1302,LAND,voice,completed,1004,2025-04-20
A4576,S2086,U1193,LAND,ussd,completed,233,2025-02-19
A4577,S2765,U1480,BIRTH_CERT,voice,completed,764,2025-02-21
A4578,S2489,U1256,LAND,voice,abandoned,247,2025-02-26
A4579,S3106,U1087,BIRTH_CERT,web,completed,315,2025-02-09
A4580,S2417,U1179,DL,voice,abandoned,1330,2025-01-22
A4581,S2381,U1492,BIRTH_CERT,ussd,completed,687,2025-02-01
A4582,S2003,U1276,BIRTH_CERT,web,abandoned,1089,2025-02-06
A4583,S2768,U1187,DL,ussd,completed,65,2025-03-07
A4584,S3131,U1359,DL,voice,abandoned,622,2025-03-02
A4585,S2603,U1123,DL,voice,abandoned,1016,2025-02-10
A4586,S2423,U1175,BIRTH_CERT,ussd,abandoned,203,2025-01-27
A4587,S2713,U1073,ID_REPLACEMENT,web,completed,606,2025-02-12
A4588,S2603,U1139,DL,ussd,failed,511,2025-01-18
A4589,S2572,U1470,LAND,ussd,abandoned,214,2025-01-29
A4590,S2419,U1115,BIRTH_CERT,web,failed,751,2025-01-29
A4591,S2682,U1459,LAND,voice,completed,156,2025-03-13
A4592,S2301,U1463,BIRTH_CERT,voice,abandoned,380,2025-01-15
A4593,S2539,U1438,BIRTH_CERT,web,completed,624,2025-03-26
A4594,S2320,U1258,LAND,web,abandoned,865,2025-03-08
A4595,S3075,U1373,BIRTH_CERT,voice,completed,177,2025-03-27
A4596,S2590,U1065,DL,voice,completed,364,2025-03-17
A4597,S2011,U1133,BIRTH_CERT,voice,completed,1712,2025-01-03
A4598,S2351,U1253,BIRTH_CERT,voice,completed,203,2025-02-06
