application_id,session_id,user_id,service_code,channel,status,time_to_submit_sec,submitted_at
A4599,S2024,U1405,LAND,web,completed,357,2025-01-19
A4600,S2675,U1494,BIRTH_CERT,voice,completed,441,2025-02-08
A4601,S2660,U1322,ID_REPLACEMENT,voice,completed,205,2025-02-12
A4602,S2254,U1249,LAND,web,completed,165,2025-01-20
A4603,S2237,U1072,BIRTH_CERT,voice,abandoned,252,2025-02-09
A4604,S2521,U1276,BIRTH_CERT,web,failed,550,2025-03-29
A4605,S2973,U1420,LAND,voice,completed,203,2025-03-16
A4606,S2446,U1160,ID_REPLACEMENT,ussd,completed,821,2025-03-22
A4607,S3041,U1115,BIRTH_CERT,voice,failed,1593,2025-01-19
A4608,S2753,U1256,LAND,web,completed,350,2025-04-23
A4609,S2503,U1121,ID_REPLACEMENT,voice,failed,764,2025-04-12
A4610,S2182,U1320,DL,ussd,completed,103,2025-01-24
A4611,S2458,U1364,ID_REPLACEMENT,web,completed,359,2025-03-01
A4612,S2644,U1326,ID_REPLACEMENT,web,completed,248,2025-01-07
A4613,S2804,U1420,DL,ussd,failed,809,2025-01-01
A4614,S2307,U1039,BIRTH_CERT,voice,completed,153,2025-03-01
A4615,S2230,U1318,LAND,voice,failed,144,2025-03-07
A4616,S2225,U1051,DL,ussd,completed,719,2025-02-17
A4617,S2280,U1488,LAND,web,abandoned,382,2025-03-15
A4618,S2224,U1459,DL,web,completed,378,2025-03-25
A4619,S2782,U1159,ID_REPLACEMENT,voice,completed,884,2025-04-30
A4620,S2512,U1410,LAND,voice,completed,425,2025-04-09
A4621,S2677,U1297,BIRTH_CERT,voice,failed,379,2025-02-18
A4622,S3158,U1237,BIRTH_CERT,web,completed,438,2025-01-07
A4623,S2835,U1435,LAND,web,completed,347,2025-03-26
A4624,S2393,U1028,ID_REPLACEMENT,voice,failed,266,2025-02-17
A4625,S2408,U1301,BIRTH_CERT,web,completed,33,2025-01-31
A4626,S2351,U1065,LAND,web,completed,496,2025-02-20
A4627,S2869,U1301,DL,voice,completed,461,2025-03-22
A4628,S3178,U1466,BIRTH_CERT,web,completed,543,2025-03-01
A4629,S2655,U1408,BIRTH_CERT,web,completed,351,2025-03-17
A4630,S2242,U1098,BIRTH_CERT,voice,failed,180,2025-03-13
A4631,S2347,U1448,DL,ussd,completed,487,2025-03-01
A4632,S2956,U1440,DL,voice,completed,511,2025-04-06
A4633,S2895,U1027,LAND,voice,completed,598,2025-03-20
A4634,S2421,U1401,DL,ussd,completed,97,2025-03-16
A4635,S2810,U1237,ID_REPLACEMENT,voice,completed,234,2025-03-08
A4636,S2767,U1190,BIRTH_CERT,voice,completed,199,2025-02-26
A4637,S2356,U1401,LAND,ussd,completed,263,2025-04-12
A4638,S2721,U1279,DL,ussd,failed,105,2025-04-05
A4639,S3147,U1434,ID_REPLACEMENT,web,failed,731,2025-01-24
A4640,S2063,U1028,BIRTH_CERT,ussd,completed,802,2025-04-24
A4641,S2958,U1274,LAND,ussd,abandoned,391,2025-01-23
A4642,S2987,U1498,ID_REPLACEMENT,voice,completed,994,2025-04-02
A4643,S2048,U1158,DL,ussd,completed,353,2025-03-12
A4644,S2435,U1350,ID_REPLACEMENT,voice,abandoned,1504,2025-04-29
A4645,S2504,U1491,BIRTH_CERT,web,completed,205,2025-02-01
A4646,S2918,U1495,ID_REPLACEMENT,web,completed,404,2025-04-04
A4647,S2630,U1085,BIRTH_CERT,web,completed,212,2025-03-12
A4648,S2355,U1156,BIRTH_CERT,web,completed,805,2025-04-09
A4649,S2779,U1275,BIRTH_CERT,voice,failed,56,2025-02-18
A4650,S2697,U1449,ID_REPLACEMENT,voice,completed,1753,2025-04-28
A4651,S2151,U1067,LAND,voice,completed,300,2025-02-15
A4652,S2341,U1173,DL,ussd,completed,629,2025-02-09
A4653,S2215,U1274,LAND,voice,failed,779,2025-04-26
A4654,S2263,U1134,BIRTH_CERT,web,completed,399,2025-03-15
A4655,S2100,U1169,LAND,web,completed,256,2025-02-22
A4656,S2128,U1399,LAND,ussd,completed,364,2025-03-03
A4657,S2764,U1179,BIRTH_CERT,ussd,abandoned,200,2025-01-03
A4658,S2301,U1288,DL,web,completed,441,2025-01-02
A4659,S2259,U1294,ID_REPLACEMENT,voice,completed,211,2025-02-23
A4660,S2583,U1298,DL,voice,abandoned,685,2025-04-12
A4661,S2543,U1106,ID_REPLACEMENT,voice,failed,341,2025-02-20
A4662,S2783,U1211,LAND,voice,completed,154,2025-04-09
A4663,S2030,U1124,ID_REPLACEMENT,voice,completed,428,2025-04-12
A4664,S2132,U1429,DL,web,completed,310,2025-02-15
A4665,S2938,U1248,ID_REPLACEMENT,web,completed,188,2025-04-05
A4666,S2652,U1387,BIRTH_CERT,voice,abandoned,556,2025-01-19
A4667,S3159,U1270,LAND,voice,completed,377,2025-01-22
A4668,S2906,U1042,DL,ussd,abandoned,640,2025-01-19
A4669,S2706,U1285,LAND,voice,completed,1632,2025-01-21
A4670,S2032,U1294,DL,voice,completed,885,2025-01-27
A4671,S2643,U1106,LAND,voice,completed,154,2025-04-26
A4672,S2498,U1298,DL,ussd,abandoned,241,2025-01-21
A4673,S2493,U1013,LAND,web,completed,358,2025-03-21
A4674,S3173,U1197,LAND,voice,completed,328,2025-02-24
A4675,S2313,U1085,DL,voice,completed,558,2025-01-29
A4676,S2955,U1363,BIRTH_CERT,web,completed,438,2025-02-02
A4677,S2353,U1273,ID_REPLACEMENT,voice,failed,570,2025-03-16
A4678,S2874,U1301,BIRTH_CERT,web,completed,1622,2025-01-10
A4679,S2482,U1334,DL,web,completed,1012,2025-01-21
A4680,S2592,U1020,BIRTH_CERT,web,completed,401,2025-01-17
A4681,S3119,U1227,ID_REPLACEMENT,web,abandoned,94,2025-02-27
A4682,S2537,U1331,LAND,web,abandoned,389,2025-03-04
A4683,S2910,U1474,LAND,voice,failed,826,2025-03-03
A4684,S2415,U1188,DL,voice,abandoned,174,2025-03-15
A4685,S3084,U1202,BIRTH_CERT,voice,completed,486,2025-04-03
A4686,S3027,U1350,BIRTH_CERT,ussd,abandoned,142,2025-01-06
A4687,S3001,U1064,ID_REPLACEMENT,web,completed,1256,2025-01-10
A4688,S3035,U1408,ID_REPLACEMENT,web,completed,728,2025-02-15
A4689,S2650,U1498,DL,web,completed,117,2025-03-12
A4690,S2781,U1216,BIRTH_CERT,web,completed,146,2025-01-11
A4691,S3038,U1464,DL,voice,abandoned,780,2025-02-12
A4692,S2268,U1070,BIRTH_CERT,voice,completed,654,2025-02-27
A4693,S2289,U1287,LAND,web,failed,663,2025-04-17
A4694,S3023,U1431,BIRTH_CERT,voice,failed,851,2025-02-07
A4695,S2732,U1106,DL,voice,completed,427,2025-04-14
A4696,S2042,U1472,BIRTH_CERT,voice,completed,322,2025-01-23
A4697,S2480,U1465,ID_REPLACEMENT,voice,abandoned,119,2025-02-15
A4698,S2427,U1034,BIRTH_CERT,web,failed,180,2025-02-01
A4699,S2816,U1089,BIRTH_CERT,web,failed,451,2025-03-30
A4700,S2988,U1203,LAND,ussd,abandoned,581,2025-04-24
A4701,S2544,U1497,DL,voice,completed,1115,2025-03-08
A4702,S2257,U1486,ID_REPLACEMENT,voice,completed,755,2025-04-02
A4703,S2289,U1333,LAND,ussd,failed,391,2025-01-09
A4704,S2446,U1263,DL,voice,completed,446,2025-01-04
A4705,S2725,U1277,DL,voice,abandoned,1222,2025-02-19
A4706,S2578,U1203,LAND,voice,abandoned,574,2025-04-20
A4707,S2905,U1415,LAND,voice,completed,319,2025-03-10
A4708,S2398,U1045,LAND,web,completed,170,2025-03-18
A4709,S2459,U1396,ID_REPLACEMENT,web,completed,691,2025-03-14
A4710,S3140,U1288,LAND,voice,completed,717,2025-01-15
A4711,S2678,U1244,DL,ussd,completed,686,2025-04-16
A4712,S3074,U1256,DL,web,completed,383,2025-02-28
A4713,S2141,U1091,BIRTH_CERT,web,abandoned,279,2025-04-24
A4714,S2652,U1066,BIRTH_CERT,ussd,completed,273,2025-03-26
A4715,S2077,U1368,LAND,web,completed,358,2025-01-20
A4716,S2427,U1079,LAND,voice,completed,681,2025-04-17
A4717,S2038,U1433,ID_REPLACEMENT,web,failed,569,2025-03-09
A4718,S2187,U1125,ID_REPLACEMENT,web,completed,1322,2025-04-18
A4719,S2761,U1415,DL,voice,completed,168,2025-04-10
A4720,S2844,U1491,LAND,voice,completed,78,2025-04-01
A4721,S2002,U1009,ID_REPLACEMENT,web,failed,277,2025-02-23
A4722,S2699,U1384,LAND,ussd,completed,310,2025-01-13
A4723,S3110,U1454,BIRTH_CERT,ussd,failed,224,2025-01-09
A4724,S2921,U1430,DL,web,completed,575,2025-01-12
A4725,S2220,U1262,ID_REPLACEMENT,web,abandoned,97,2025-01-24
A4726,S2159,U1365,DL,web,completed,464,2025-01-28
A4727,S2870,U1445,ID_REPLACEMENT,voice,completed,379,2025-01-07
A4728,S2990,U1179,DL,voice,failed,297,2025-02-17
A4729,S2500,U1113,BIRTH_CERT,voice,completed,102,2025-04-14
A4730,S2293,U1067,LAND,web,completed,178,2025-01-15
A4731,S3108,U1131,BIRTH_CERT,voice,completed,587,2025-01-17
A4732,S2661,U1312,ID_REPLACEMENT,ussd,completed,501,2025-02-20
A4733,S2180,U1344,LAND,ussd,abandoned,571,2025-03-14
A4734,S2469,U1004,ID_REPLACEMENT,voice,abandoned,407,2025-04-08
A4735,S2500,U1198,DL,web,completed,649,2025-04-12
A4736,S2800,U1310,BIRTH_CERT,voice,failed,180,2025-02-09
A4737,S2944,U1066,BIRTH_CERT,web,abandoned,1434,2025-03-08
A4738,S2765,U1440,DL,web,completed,259,2025-02-03
A4739,S2133,U1494,LAND,voice,completed,121,2025-04-24
A4740,S2445,U1354,DL,voice,failed,359,2025-04-20
A4741,S3118,U1074,ID_REPLACEMENT,voice,abandoned,1153,2025-01-06
A4742,S3141,U1075,DL,web,completed,389,2025-03-17
A4743,S3170,U1246,LAND,voice,failed,786,2025-01-08
A4744,S2901,U1038,ID_REPLACEMENT,voice,completed,1478,2025-01-27
A4745,S3031,U1079,ID_REPLACEMENT,voice,completed,672,2025-03-19
A4746,S2110,U1360,ID_REPLACEMENT,voice,completed,1142,2025-03-27
A4747,S2216,U1426,ID_REPLACEMENT,voice,completed,949,2025-04-15
A4748,S2882,U1198,LAND,voice,completed,1062,2025-03-11
A4749,S2782,U1468,ID_REPLACEMENT,web,completed,431,2025-04-03
A4750,S2149,U1009,BIRTH_CERT,voice,abandoned,184,2025-04-18
A4751,S2597,U1378,DL,voice,abandoned,564,2025-04-22
A4752,S3079,U1337,DL,voice,completed,494,2025-01-06
A4753,S2785,U1028,ID_REPLACEMENT,voice,completed,495,2025-02-15
A4754,S2106,U1255,BIRTH_CERT,voice,abandoned,263,2025-02-14
A4755,S2892,U1254,ID_REPLACEMENT,voice,completed,139,2025-02-09
A4756,S3062,U1153,ID_REPLACEMENT,voice,completed,200,2025-01-04
A4757,S2088,U1029,ID_REPLACEMENT,ussd,failed,132,2025-02-09
A4758,S2188,U1108,LAND,web,completed,391,2025-01-24
A4759,S3008,U1064,LAND,web,completed,1236,2025-03-05
A4760,S2555,U1421,DL,voice,completed,556,2025-02-19
A4761,S2231,U1494,LAND,web,completed,107,2025-02-22
A4762,S2795,U1014,BIRTH_CERT,voice,failed,277,2025-01-19
A4763,S2285,U1344,BIRTH_CERT,web,completed,441,2025-04-17
A4764,S3074,U1018,LAND,ussd,completed,166,2025-02-28
A4765,S2800,U1027,BIRTH_CERT,voice,completed,472,2025-01-19
A4766,S3009,U1496,ID_REPLACEMENT,voice,abandoned,258,2025-04-06
A4767,S2831,U1352,BIRTH_CERT,voice,abandoned,1445,2025-02-07
A4768,S2484,U1248,BIRTH_CERT,web,completed,1328,2025-04-25
A4769,S3096,U1270,BIRTH_CERT,ussd,failed,173,2025-04-14
A4770,S2964,U1120,BIRTH_CERT,web,completed,278,2025-01-21
A4771,S2821,U1333,DL,ussd,abandoned,1029,2025-04-24
A4772,S2176,U1060,DL,ussd,abandoned,470,2025-02-06
A4773,S3007,U1037,LAND,voice,completed,1030,2025-03-28
A4774,S3030,U1354,BIRTH_CERT,web,abandoned,969,2025-02-26
A4775,S3005,U1287,DL,web,completed,190,2025-02-16
A4776,S2939,U1205,LAND,web,completed,301,2025-03-22
A4777,S2827,U1332,ID_REPLACEMENT,ussd,failed,128,2025-01-31
A4778,S2256,U1296,BIRTH_CERT,voice,completed,378,2025-04-17
A4779,S2562,U1212,LAND,web,completed,287,2025-02-07
A4780,S2805,U1203,LAND,voice,completed,175,2025-01-03
A4781,S2577,U1398,ID_REPLACEMENT,web,completed,660,2025-04-09
A4782,S2368,U1215,ID_REPLACEMENT,voice,completed,323,2025-01-09
A4783,S2963,U1211,LAND,web,completed,1627,2025-02-16
A4784,S3097,U1318,BIRTH_CERT,ussd,completed,561,2025-03-02
A4785,S3122,U1000,BIRTH_CERT,web,failed,493,2025-03-17
A4786,S2186,U1426,DL,ussd,completed,189,2025-01-09
A4787,S2701,U1397,LAND,ussd,completed,395,2025-02-16
A4788,S2746,U1129,DL,web,completed,402,2025-01-31
A4789,S2062,U1007,LAND,voice,failed,618,2025-03-26
A4790,S2889,U1010,LAND,web,completed,1891,2025-02-09
A4791,S2227,U1019,LAND,voice,completed,135,2025-04-13
A4792,S2014,U1043,BIRTH_CERT,voice,abandoned,448,2025-02-18
A4793,S2128,U1314,BIRTH_CERT,voice,completed,1310,2025-04-10
A4794,S3117,U1016,LAND,voice,failed,1196,2025-02-21
A4795,S2755,U1244,ID_REPLACEMENT,web,completed,1000,2025-04-27
A4796,S3111,U1395,ID_REPLACEMENT,web,abandoned,206,2025-02-11
A4797,S2837,U1211,LAND,voice,failed,1101,2025-04-09
A4798,S3033,U1329,DL,voice,completed,318,2025-03-27
A4799,S2685,U1276,BIRTH_CERT,web,completed,1124,2025-01-06
A4800,S2686,U1194,DL,web,completed,93,2025-01-15
A4801,S2950,U1131,DL,voice,failed,611,2025-01-28
A4802,S2529,U1215,ID_REPLACEMENT,voice,failed,1145,2025-02-19
A4803,S2521,U1181,ID_REPLACEMENT,voice,completed,762,2025-03-05
A4804,S3115,U1228,DL,voice,failed,592,2025-03-16
A4805,S2442,U1154,DL,voice,completed,582,2025-01-10
A4806,S2297,U1111,DL,ussd,completed,352,2025-02-08
A4807,S2112,U1222,ID_REPLACEMENT,voice,completed,1450,2025-04-05
A4808,S2390,U1252,DL,web,completed,822,2025-01-20
A4809,S2782,U1201,ID_REPLACEMENT,voice,abandoned,1405,2025-01-04
A4810,S2998,U1323,BIRTH_CERT,ussd,failed,102,2025-02-15
A4811,S2930,U1459,BIRTH_CERT,web,completed,667,2025-03-17
A4812,S2820,U1078,DL,web,completed,1153,2025-01-27
A4813,S3024,U1473,DL,web,completed,391,2025-02-18
A4814,S2754,U1161,ID_REPLACEMENT,ussd,completed,302,2025-01-06
A4815,S3128,U1384,BIRTH_CERT,voice,abandoned,739,2025-02-22
A4816,S2405,U1058,LAND,voice,failed,1091,2025-04-22
A4817,S2979,U1435,BIRTH_CERT,ussd,completed,1088,2025-04-25
A4818,S2291,U1300,DL,ussd,completed,280,2025-02-05
A4819,S2399,U1273,ID_REPLACEMENT,web,completed,78,2025-04-11
A4820,S2149,U1328,ID_REPLACEMENT,voice,completed,1413,2025-04-29
A4821,S3158,U1366,DL,ussd,abandoned,398,2025-01-22
A4822,S2847,U1254,ID_REPLACEMENT,voice,completed,1107,2025-04-29
A4823,S2954,U1305,LAND,ussd,abandoned,587,2025-03-30
A4824,S2679,U1289,ID_REPLACEMENT,voice,failed,107,2025-04-28
A4825,S2346,U1053,LAND,voice,failed,815,2025-03-02
A4826,S2115,U1181,DL,web,completed,984,2025-02-01
A4827,S2871,U1307,DL,voice,completed,1208,2025-02-21
A4828,S2190,U1242,LAND,voice,completed,173,2025-03-18
A4829,S2334,U1413,DL,voice,failed,257,2025-02-21
A4830,S2348,U1387,BIRTH_CERT,web,completed,231,2025-03-18
A4831,S2474,U1052,LAND,web,failed,471,2025-02-22
A4832,S2493,U1151,LAND,voice,completed,602,2025-04-20
A4833,S3184,U1305,DL,web,completed,776,2025-01-30
A4834,S2105,U1237,LAND,voice,completed,62,2025-01-29
A4835,S2412,U1428,BIRTH_CERT,ussd,completed,970,2025-04-07
A4836,S2589,U1316,BIRTH_CERT,web,failed,1264,2025-03-01
A4837,S2377,U1089,LAND,voice,failed,380,2025-01-31
A4838,S3075,U1390,DL,web,completed,341,2025-01-31
A4839,S2700,U1237,ID_REPLACEMENT,web,completed,356,2025-01-30
A4840,S2250,U1498,ID_REPLACEMENT,voice,abandoned,900,2025-03-19
A4841,S2485,U1044,BIRTH_CERT,voice,completed,557,2025-01-23
A4842,S2882,U1084,ID_REPLACEMENT,web,completed,274,2025-04-10
A4843,S2550,U1236,LAND,web,completed,1323,2025-04-07
A4844,S3086,U1461,BIRTH_CERT,voice,failed,297,2025-01-28
A4845,S3016,U1497,DL,voice,abandoned,877,2025-02-09
A4846,S2767,U1498,BIRTH_CERT,ussd,completed,516,2025-02-01
A4847,S2090,U1033,BIRTH_CERT,web,completed,925,2025-04-19
A4848,S2202,U1137,ID_REPLACEMENT,web,failed,827,2025-04-15
A4849,S2546,U1138,BIRTH_CERT,web,abandoned,207,2025-04-30
A4850,S3041,U1428,LAND,ussd,completed,331,2025-03-31
A4851,S2274,U1048,ID_REPLACEMENT,voice,abandoned,190,2025-03-09
A4852,S3193,U1423,BIRTH_CERT,ussd,failed,1189,2025-01-23
A4853,S2959,U1434,DL,ussd,completed,395,2025-01-14
A4854,S2859,U1326,DL,ussd,failed,1136,2025-04-07
A4855,S3153,U1098,ID_REPLACEMENT,web,completed,1462,2025-03-10
A4856,S2429,U1118,ID_REPLACEMENT,web,abandoned,292,2025-03-15
A4857,S2834,U1231,BIRTH_CERT,ussd,completed,173,2025-03-14
A4858,S2253,U1155,ID_REPLACEMENT,web,completed,1690,2025-01-08
A4859,S2782,U1445,LAND,voice,failed,606,2025-03-18
A4860,S2197,U1142,ID_REPLACEMENT,voice,completed,164,2025-02-26
A4861,S2059,U1037,BIRTH_CERT,web,completed,425,2025-03-18
A4862,S2515,U1360,LAND,web,abandoned,878,2025-02-17
A4863,S2660,U1304,BIRTH_CERT,voice,failed,183,2025-01-02
A4864,S2038,U1128,DL,voice,completed,533,2025-03-27
A4865,S2578,U1305,LAND,web,abandoned,418,2025-02-03
A4866,S2457,U1141,DL,ussd,abandoned,631,2025-02-23
A4867,S2371,U1110,LAND,voice,failed,500,2025-02-21
A4868,S3020,U1115,DL,ussd,completed,282,2025-04-11
A4869,S2313,U1396,LAND,ussd,failed,1098,2025-04-11
A4870,S2781,U1021,BIRTH_CERT,voice,failed,127,2025-01-12
A4871,S2265,U1312,LAND,web,failed,232,2025-02-24
A4872,S3160,U1340,ID_REPLACEMENT,ussd,completed,443,2025-03-10
A4873,S2101,U1296,DL,voice,abandoned,77,2025-04-16
A4874,S3199,U1420,DL,web,completed,1133,2025-02-15
A4875,S2806,U1337,LAND,ussd,completed,80,2025-02-02
A4876,S2424,U1360,LAND,voice,completed,925,2025-03-27
A4877,S2554,U1200,ID_REPLACEMENT,voice,abandoned,500,2025-01-28
A4878,S3090,U1230,BIRTH_CERT,voice,completed,767,2025-01-11
A4879,S3001,U1478,BIRTH_CERT,voice,failed,758,2025-02-24
A4880,S2077,U1483,LAND,voice,completed,468,2025-02-06
A4881,S2015,U1004,DL,voice,failed,198,2025-01-23
A4882,S2664,U1030,LAND,ussd,completed,794,2025-04-10
A4883,S3145,U1064,BIRTH_CERT,voice,failed,1117,2025-03-16
A4884,S3050,U1085,DL,voice,completed,750,2025-02-08
A4885,S2821,U1312,DL,web,completed,2860,2025-03-28
A4886,S3079,U1398,ID_REPLACEMENT,ussd,completed,502,2025-03-18
A4887,S2970,U1089,LAND,voice,abandoned,640,2025-03-28
A4888,S2100,U1284,DL,voice,completed,278,2025-02-26
A4889,S2938,U1437,ID_REPLACEMENT,voice,completed,1119,2025-03-19
A4890,S2698,U1168,BIRTH_CERT,web,failed,501,2025-04-07
A4891,S2210,U1474,LAND,ussd,completed,454,2025-04-26
A4892,S2884,U1289,DL,web,abandoned,593,2025-01-17
A4893,S3117,U1212,ID_REPLACEMENT,voice,completed,420,2025-01-15
A4894,S2775,U1203,BIRTH_CERT,voice,abandoned,190,2025-03-12
A4895,S2500,U1034,ID_REPLACEMENT,voice,failed,540,2025-02-07
A4896,S2796,U1438,ID_REPLACEMENT,web,failed,492,2025-04-23
A4897,S2909,U1225,ID_REPLACEMENT,voice,completed,978,2025-04-04
A4898,S2753,U1032,LAND,web,completed,522,2025-04-23
A4899,S2739,U1297,BIRTH_CERT,web,completed,1091,2025-01-28
