session_id,total_application_attempts,had_successful_application,applications_completed,applications_abandoned,applications_failed,services_attempted,primary_service_code,application_channel,min_time_to_submit_sec,avg_time_to_submit_sec
S2746,1,1,1,0,0,[DL],DL,web,402,402
S2027,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,,
S3159,2,1,2,0,0,"[ID_REPLACEMENT, LAND]",ID_REPLACEMENT,web,239,308
S3061,1,0,0,0,1,[LAND],LAND,web,,
S2220,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,,
S2244,1,1,1,0,0,[DL],DL,ussd,729,729
S3005,1,1,1,0,0,[DL],DL,web,190,190
S2827,2,0,0,0,2,"[LAND, ID_REPLACEMENT]",LAND,ussd,,
S2810,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,234,234
S2600,1,1,1,0,0,[DL],DL,voice,56,56
S2295,2,1,2,0,0,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,voice,756,837.5
S2074,2,1,1,0,1,[BIRTH_CERT],BIRTH_CERT,voice,138,138
S2273,2,0,0,1,1,"[ID_REPLACEMENT, BIRTH_CERT]",ID_REPLACEMENT,web,,
S2738,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,web,,
S2892,2,1,2,0,0,"[DL, ID_REPLACEMENT]",DL,web,139,300.5
S2682,4,1,2,2,0,"[ID_REPLACEMENT, DL, LAND]",DL,voice,156,256.5
S2217,1,0,0,0,1,[LAND],LAND,web,,
S2463,2,1,2,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,569,820
S3056,1,1,1,0,0,[LAND],LAND,voice,173,173
S2874,3,1,2,0,1,"[BIRTH_CERT, DL]",BIRTH_CERT,web,957,"1,289.5"
S2128,2,1,2,0,0,"[LAND, BIRTH_CERT]",LAND,ussd,364,837
S2485,2,1,2,0,0,"[DL, BIRTH_CERT]",DL,web,398,477.5
S2664,1,1,1,0,0,[LAND],LAND,ussd,794,794
S3100,2,1,1,1,0,"[ID_REPLACEMENT, DL]",ID_REPLACEMENT,web,508,508
S2341,1,1,1,0,0,[DL],DL,ussd,629,629
S2732,1,1,1,0,0,[DL],DL,voice,427,427
S3038,3,0,0,2,1,"[DL, ID_REPLACEMENT]",DL,voice,,
S3182,2,1,1,0,1,"[LAND, BIRTH_CERT]",LAND,ussd,695,695
S2469,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2756,1,0,0,1,0,[DL],DL,voice,,
S2551,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,800,800
S2849,1,1,1,0,0,[LAND],LAND,voice,845,845
S3153,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,"1,462","1,462"
S2312,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,195,195
S2971,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,"1,742","1,742"
S2761,2,1,2,0,0,[DL],DL,web,168,326.5
S2115,1,1,1,0,0,[DL],DL,web,984,984
S2580,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,620,620
S2915,1,1,1,0,0,[LAND],LAND,voice,600,600
S2390,2,1,1,1,0,[DL],DL,voice,822,822
S2376,1,0,0,0,1,[LAND],LAND,web,,
S2049,2,1,1,0,1,"[LAND, BIRTH_CERT]",LAND,web,382,382
S3137,1,1,1,0,0,[DL],DL,ussd,"1,936","1,936"
S2197,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,164,164
S2141,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,web,,
S2346,1,0,0,0,1,[LAND],LAND,voice,,
S2079,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,voice,,
S2556,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,676,676
S2322,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,341,341
S2751,2,1,2,0,0,"[LAND, DL]",LAND,voice,493,556.5
S2112,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,"1,450","1,450"
S2587,1,1,1,0,0,[DL],DL,ussd,668,668
S2459,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,691,691
S2766,1,0,0,0,1,[LAND],LAND,web,,
S2990,1,0,0,0,1,[DL],DL,voice,,
S2780,1,1,1,0,0,[DL],DL,web,882,882
S2315,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,718,718
S2561,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,690,690
S2190,1,1,1,0,0,[LAND],LAND,voice,173,173
S2505,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,,
S2371,2,1,1,0,1,[LAND],LAND,web,885,885
S2912,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,289,289
S2702,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,477,477
S3008,2,1,2,0,0,"[BIRTH_CERT, LAND]",BIRTH_CERT,ussd,699,967.5
S2176,1,0,0,1,0,[DL],DL,ussd,,
S2227,2,1,1,1,0,[LAND],LAND,ussd,135,135
S2020,2,1,2,0,0,"[ID_REPLACEMENT, BIRTH_CERT]",ID_REPLACEMENT,ussd,405,602.5
S2844,2,1,2,0,0,"[ID_REPLACEMENT, LAND]",ID_REPLACEMENT,voice,78,496
S2630,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,212,212
S2044,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,172,172
S2820,2,1,1,1,0,[DL],DL,web,"1,153","1,153"
S2243,1,1,1,0,0,[LAND],LAND,ussd,287,287
S2918,2,1,1,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,404,404
S2274,3,1,1,2,0,"[LAND, BIRTH_CERT, ID_REPLACEMENT]",LAND,voice,99,99
S2095,1,1,1,0,0,[LAND],LAND,ussd,172,172
S2400,2,1,2,0,0,[DL],DL,web,65,157
S3035,2,1,2,0,0,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,voice,420,574
S2817,1,0,0,1,0,[LAND],LAND,voice,,
S2073,1,0,0,1,0,[LAND],LAND,ussd,,
S2873,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,voice,,
S2328,4,1,2,2,0,"[DL, LAND, ID_REPLACEMENT]",DL,web,418,832
S2663,1,0,0,0,1,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2482,1,1,1,0,0,[DL],DL,web,"1,012","1,012"
S2895,2,1,2,0,0,"[BIRTH_CERT, LAND]",BIRTH_CERT,voice,598,620
S2464,2,1,1,0,1,[LAND],LAND,voice,390,390
S2685,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,"1,124","1,124"
S2210,1,1,1,0,0,[LAND],LAND,ussd,454,454
S2214,2,1,1,1,0,"[LAND, ID_REPLACEMENT]",LAND,web,411,411
S2681,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,voice,,
S3055,2,1,1,1,0,"[BIRTH_CERT, LAND]",BIRTH_CERT,voice,682,682
S2460,1,1,1,0,0,[DL],DL,ussd,752,752
S3031,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,672,672
S2270,2,1,2,0,0,"[LAND, ID_REPLACEMENT]",LAND,voice,380,"1,155"
S2348,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,231,231
S2603,2,0,0,1,1,[DL],DL,voice,,
S2077,2,1,2,0,0,[LAND],LAND,web,358,413
S3109,1,0,0,1,0,[LAND],LAND,voice,,
S2634,1,1,1,0,0,[LAND],LAND,ussd,989,989
S2824,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,76,76
S2247,1,1,1,0,0,[DL],DL,voice,352,352
S2433,1,0,0,1,0,[DL],DL,voice,,
S2399,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,78,78
S3062,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,200,200
S2223,1,0,0,1,0,[LAND],LAND,web,,
S2768,3,1,1,2,0,"[BIRTH_CERT, DL]",BIRTH_CERT,ussd,65,65
S2589,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,web,,
S2457,1,0,0,1,0,[DL],DL,ussd,,
S2650,1,1,1,0,0,[DL],DL,web,117,117
S3084,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,486,486
S2024,1,1,1,0,0,[LAND],LAND,web,357,357
S3134,1,0,0,0,1,[LAND],LAND,web,,
S2916,1,0,0,0,1,[LAND],LAND,web,,
S2439,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,voice,,
S2393,2,0,0,0,2,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,voice,,
S2706,1,1,1,0,0,[LAND],LAND,voice,"1,632","1,632"
S2583,1,0,0,1,0,[DL],DL,voice,,
S2994,1,1,1,0,0,[DL],DL,web,100,100
S2565,2,1,1,0,1,"[ID_REPLACEMENT, LAND]",ID_REPLACEMENT,web,286,286
S2311,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,160,160
S2326,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2019,1,1,1,0,0,[DL],DL,web,137,137
S2755,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,"1,000","1,000"
S2921,2,1,1,0,1,"[LAND, DL]",LAND,voice,575,575
S2536,2,0,0,2,0,"[DL, LAND]",DL,voice,,
S2609,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,296,296
S2701,2,1,1,1,0,[LAND],LAND,voice,395,395
S2372,2,1,1,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,451,451
S2783,1,1,1,0,0,[LAND],LAND,voice,154,154
S2562,4,1,3,1,0,"[BIRTH_CERT, DL, LAND]",BIRTH_CERT,web,124,394.33
S2765,2,1,2,0,0,"[BIRTH_CERT, DL]",BIRTH_CERT,voice,259,511.5
S2752,2,1,1,1,0,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,web,727,727
S2942,2,1,1,0,1,"[BIRTH_CERT, LAND]",BIRTH_CERT,voice,419,419
S3160,2,1,1,1,0,"[DL, ID_REPLACEMENT]",DL,voice,443,443
S2555,1,1,1,0,0,[DL],DL,voice,556,556
S2345,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,660,660
S2142,2,1,1,1,0,"[LAND, BIRTH_CERT]",LAND,voice,222,222
S2409,1,0,0,0,1,[LAND],LAND,voice,,
S2948,2,1,1,0,1,[LAND],LAND,voice,730,730
S2686,3,1,3,0,0,"[BIRTH_CERT, DL]",DL,web,93,731.67
S2870,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,379,379
S2660,2,1,1,0,1,"[ID_REPLACEMENT, BIRTH_CERT]",ID_REPLACEMENT,voice,205,205
S2481,1,1,1,0,0,[DL],DL,voice,"1,281","1,281"
S2014,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,voice,,
S2291,1,1,1,0,0,[DL],DL,ussd,280,280
S2148,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,954,954
S3001,2,1,1,0,1,"[ID_REPLACEMENT, BIRTH_CERT]",ID_REPLACEMENT,web,"1,256","1,256"
S2199,1,0,0,1,0,[DL],DL,voice,,
S3139,2,1,2,0,0,"[DL, LAND]",DL,voice,102,403.5
S2568,1,0,0,1,0,[LAND],LAND,voice,,
S2789,1,1,1,0,0,[DL],DL,voice,481,481
S2847,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,"1,107","1,107"
S2224,3,1,3,0,0,"[ID_REPLACEMENT, LAND, DL]",ID_REPLACEMENT,voice,378,718
S3009,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S3131,1,0,0,1,0,[DL],DL,voice,,
S2370,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,,
S2504,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,205,205
S2781,2,1,1,0,1,[BIRTH_CERT],BIRTH_CERT,web,146,146
S2314,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,269,269
S2560,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,voice,,
S2977,2,1,1,1,0,"[DL, LAND]",DL,web,906,906
S2113,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,web,,
S2586,1,1,1,0,0,[LAND],LAND,voice,"2,336","2,336"
S2458,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,359,359
S2767,3,1,2,1,0,"[LAND, BIRTH_CERT]",BIRTH_CERT,web,199,357.5
S2750,2,1,2,0,0,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,voice,310,318.5
S3184,2,1,2,0,0,"[BIRTH_CERT, DL]",BIRTH_CERT,voice,215,495.5
S2940,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,voice,,
S3162,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,400,400
S2557,1,0,0,0,1,[LAND],LAND,web,,
S2489,1,0,0,1,0,[LAND],LAND,voice,,
S2878,1,1,1,0,0,[LAND],LAND,voice,301,301
S2347,1,1,1,0,0,[DL],DL,ussd,487,487
S3106,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,315,315
S2894,2,1,1,1,0,[BIRTH_CERT],BIRTH_CERT,voice,646,646
S3050,1,1,1,0,0,[DL],DL,voice,750,750
S2684,1,0,0,0,1,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,,
S2211,1,0,0,1,0,[DL],DL,voice,,
S2872,2,1,1,1,0,"[ID_REPLACEMENT, DL]",ID_REPLACEMENT,voice,"1,246","1,246"
S2329,2,0,0,0,2,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,web,,
S2016,2,0,0,1,1,"[BIRTH_CERT, LAND]",BIRTH_CERT,voice,,
S2483,1,1,1,0,0,[DL],DL,web,74,74
S2816,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,web,,
S2539,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,624,624
S2293,1,1,1,0,0,[LAND],LAND,web,178,178
S2401,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,357,357
S3034,1,1,1,0,0,[DL],DL,ussd,848,848
S2436,1,1,1,0,0,[DL],DL,web,581,581
S2242,2,1,1,0,1,"[DL, BIRTH_CERT]",DL,voice,"1,805","1,805"
S2709,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,795,795
S2045,2,1,2,0,0,"[ID_REPLACEMENT, DL]",ID_REPLACEMENT,web,863,"1,077"
S2821,2,1,1,1,0,[DL],DL,ussd,"2,860","2,860"
S2655,2,1,2,0,0,"[DL, BIRTH_CERT]",DL,voice,137,244
S2845,1,1,1,0,0,[DL],DL,web,381,381
S2226,2,1,1,1,0,[DL],DL,ussd,"1,700","1,700"
S2452,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2875,1,1,1,0,0,[DL],DL,voice,216,216
S2011,2,1,2,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,668,"1,190"
S2484,3,1,2,1,0,"[LAND, BIRTH_CERT]",BIRTH_CERT,web,177,752.5
S2665,1,1,1,0,0,[LAND],LAND,voice,469,469
S2216,3,1,1,1,1,"[ID_REPLACEMENT, LAND]",ID_REPLACEMENT,web,949,949
S2462,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,923,923
S3057,3,1,2,0,1,"[DL, ID_REPLACEMENT, LAND]",DL,voice,222,400.5
S3033,2,1,1,0,1,"[LAND, DL]",LAND,voice,318,318
S2272,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,693,693
S2739,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,"1,091","1,091"
S2075,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,243,243
S2509,2,0,0,0,2,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,,
S2042,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,322,322
S2826,1,1,1,0,0,[DL],DL,voice,"1,121","1,121"
S2431,2,0,0,1,1,"[DL, ID_REPLACEMENT]",DL,ussd,,
S2652,2,1,1,1,0,[BIRTH_CERT],BIRTH_CERT,voice,273,273
S3158,2,1,1,1,0,"[BIRTH_CERT, DL]",BIRTH_CERT,web,438,438
S3086,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,voice,,
S2377,1,0,0,0,1,[LAND],LAND,voice,,
S2048,2,1,1,1,0,"[ID_REPLACEMENT, DL]",ID_REPLACEMENT,web,353,353
S2503,2,0,0,1,1,"[DL, ID_REPLACEMENT]",DL,web,,
S3136,1,1,1,0,0,[LAND],LAND,voice,801,801
S2914,1,0,0,0,1,[LAND],LAND,web,,
S2704,1,0,0,1,0,[LAND],LAND,voice,,
S2391,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,350,350
S2970,1,0,0,1,0,[LAND],LAND,voice,,
S3152,2,1,1,0,1,[LAND],LAND,ussd,327,327
S2786,1,1,1,0,0,[LAND],LAND,voice,169,169
S2313,2,1,1,0,1,"[DL, LAND]",DL,voice,558,558
S2324,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,voice,,
S2550,1,1,1,0,0,[LAND],LAND,web,"1,323","1,323"
S3183,2,1,1,1,0,"[DL, ID_REPLACEMENT]",DL,voice,234,234
S2757,1,0,0,0,1,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2899,1,0,0,1,0,[LAND],LAND,voice,,
S2947,1,1,1,0,0,[DL],DL,voice,617,617
S3039,2,0,0,1,1,"[BIRTH_CERT, LAND]",BIRTH_CERT,voice,,
S2147,1,0,0,1,0,[LAND],LAND,voice,,
S2923,2,1,1,0,1,[BIRTH_CERT],BIRTH_CERT,voice,"2,048","2,048"
S3101,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,576,576
S2340,1,1,1,0,0,[LAND],LAND,web,742,742
S2534,1,1,1,0,0,[LAND],LAND,voice,762,762
S2143,4,1,3,1,0,"[LAND, DL]",DL,web,132,280
S2408,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,33,33
S2927,1,1,1,0,0,[LAND],LAND,web,561,561
S3105,1,0,0,0,1,[DL],DL,voice,,
S2530,1,1,1,0,0,[DL],DL,ussd,814,814
S2554,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2320,3,1,1,1,1,"[ID_REPLACEMENT, LAND]",LAND,voice,270,270
S2753,2,1,2,0,0,[LAND],LAND,web,350,436
S2218,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,355,355
S2974,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,605,605
S2110,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,"1,142","1,142"
S2764,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,ussd,,
S2317,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2782,5,1,3,1,1,"[ID_REPLACEMENT, LAND]",ID_REPLACEMENT,voice,124,479.67
S2563,1,1,1,0,0,[DL],DL,voice,650,650
S2828,2,1,2,0,0,[DL],DL,ussd,280,379
S2507,1,0,0,0,1,[LAND],LAND,web,,
S2910,1,0,0,0,1,[LAND],LAND,voice,,
S2395,1,1,1,0,0,[DL],DL,voice,580,580
S2700,2,1,1,1,0,"[DL, ID_REPLACEMENT]",DL,voice,356,356
S2225,1,1,1,0,0,[DL],DL,ussd,719,719
S3064,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,web,,
S2569,1,0,0,0,1,[DL],DL,web,,
S2022,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,,
S2846,2,0,0,2,0,"[LAND, ID_REPLACEMENT]",LAND,ussd,,
S2998,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,ussd,,
S3000,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,986,986
S2435,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2149,3,1,2,1,0,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,voice,"1,211","1,312"
S2815,2,1,2,0,0,[LAND],LAND,voice,76,134.5
S2097,1,1,1,0,0,[DL],DL,web,546,546
S2290,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,70,70
S2871,1,1,1,0,0,[DL],DL,voice,"1,208","1,208"
S2661,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,501,501
S2480,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2015,1,0,0,0,1,[DL],DL,voice,,
S2897,1,0,0,0,1,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2466,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,434,434
S2651,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,763,763
S3085,1,1,1,0,0,[LAND],LAND,voice,463,463
S2588,2,1,2,0,0,"[DL, ID_REPLACEMENT]",DL,web,310,564
S2456,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,373,373
S2769,1,0,0,1,0,[DL],DL,web,,
S2979,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,"1,088","1,088"
S2246,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,299,299
S2398,1,1,1,0,0,[LAND],LAND,web,170,170
S3007,1,1,1,0,0,[LAND],LAND,voice,"1,030","1,030"
S2041,1,1,1,0,0,[LAND],LAND,web,"1,151","1,151"
S2812,1,1,1,0,0,[LAND],LAND,voice,304,304
S2297,1,1,1,0,0,[DL],DL,ussd,352,352
S2076,1,0,0,1,0,[LAND],LAND,voice,,
S3108,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,voice,587,587
S2405,2,1,1,0,1,"[DL, LAND]",DL,voice,254,254
S2090,2,1,2,0,0,"[DL, BIRTH_CERT]",DL,ussd,481,703
S3030,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,web,,
S2215,2,1,1,0,1,"[DL, LAND]",DL,voice,870,870
S2680,1,1,1,0,0,[LAND],LAND,web,462,462
S2012,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,ussd,491,491
S2537,1,0,0,1,0,[LAND],LAND,web,,
S2818,2,1,1,0,1,"[BIRTH_CERT, DL]",BIRTH_CERT,web,753,753
S2120,3,1,3,0,0,"[LAND, BIRTH_CERT, ID_REPLACEMENT]",LAND,web,217,361
S2754,2,1,2,0,0,"[BIRTH_CERT, ID_REPLACEMENT]",BIRTH_CERT,web,38,170
S2944,1,0,0,1,0,[BIRTH_CERT],BIRTH_CERT,web,,
S2327,2,1,1,1,0,"[DL, LAND]",DL,voice,"1,004","1,004"
S2018,2,1,1,0,1,[LAND],LAND,ussd,774,774
S3151,1,0,0,1,0,[DL],DL,web,,
S2785,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,495,495
S2973,1,1,1,0,0,[LAND],LAND,voice,203,203
S3069,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,,
S2117,1,1,1,0,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,446,446
S2173,1,1,1,0,0,[LAND],LAND,ussd,676,676
S3135,1,0,0,0,1,[LAND],LAND,voice,,
S2195,1,1,1,0,0,[BIRTH_CERT],BIRTH_CERT,web,"1,152","1,152"
S3020,2,1,1,0,1,"[LAND, DL]",LAND,voice,282,282
S2080,2,1,2,0,0,[DL],DL,ussd,484,511
S2415,1,0,0,1,0,[DL],DL,voice,,
S2261,1,0,0,0,1,[BIRTH_CERT],BIRTH_CERT,web,,
S2500,3,1,2,0,1,"[BIRTH_CERT, DL, ID_REPLACEMENT]",BIRTH_CERT,voice,102,375.5
S2287,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,web,,
S2359,1,0,0,0,1,[ID_REPLACEMENT],ID_REPLACEMENT,ussd,,
S3118,1,0,0,1,0,[ID_REPLACEMENT],ID_REPLACEMENT,voice,,
S2802,2,1,1,1,0,"[BIRTH_CERT, DL]",BIRTH_CERT,voice,"1,437","1,437"
